DATE;ID;AMOUNT;TYPE;DESCRIPTION
19.07.12;;-1000.0;;19.07/00.42UHR ERLENBACH
25.07.12;;-200.0;;24.07/18.04UHR F-MOERFEL2  EUR     200,00
30.07.12;;2030.27;;Vergütung
01.08.12;;-4640.24;;Kontoauflösung
01.08.12;;0.0;;Abrechnung 01.08.2012      siehe Anlage
01.08.12;;-5.25;;Entgeltabrechnung          siehe Anlage
01.08.12;;2.08;;Erstattung Kartenentgelt
01.08.12;;-36.0;;STUDIOBEITRAG              AUGUST 2012
01.08.12;;-44.0;;Vertrag
01.08.12;;-400.0;;
01.08.12;;-742.84;;
01.08.12;;4000.0;;GEHALT
01.08.12;;-26.68;;Abbuchung Unfall
01.08.12;;-24.45;;Beitrag
01.08.12;;-50.0;;Vertrag
01.08.12;;-89.69;;UEBERSCHUSSANTEIL 2,46
01.08.12;;-7.7;;Entgeltabrechnung          siehe Anlage
