DATE;ID;AMOUNT;TYPE;DESCRIPTION;EMPFAENGER;TYPE2
31.10.16;;-1,06;310;19% Umsatzsteuer aufEUR 5,60-;;905
19.10.16;;2.380,00;510;Beratervertrag Oktober 2016;;531
04.10.16;;1.000,00;520;1000 Euro Raten Zahlung enthalten 600 Tilgung zu 400 E;;531
30.09.16;;-5,60;310;12369/4569/7789;;905
30.09.16;;-1,06;310;19% Umsatzsteuer aufEUR 5,60-;;905
22.09.16;;2.380,00;510;Beratervertrag September 2016;;531
01.09.16;;1.000,00;520;1000 Euro Raten Zahlung enthalten 600 Tilgung zu 400 E;;531
31.08.16;;-4,65;310;12369/4569/7789;;905
31.08.16;;-0,88;310;19% Umsatzsteuer aufEUR 4,65-;;905
01.08.16;;1.000,00;520;1000 Euro Raten Zahlung enthalten 600 Tilgung zu 400 E;;531
29.07.16;;-6,35;310;12369/4569/7789;;905
29.07.16;;-1,21;310;19% Umsatzsteuer aufEUR 6,35-;;905
07.07.16;;-12.500,00;410;;;1.911
01.07.16;;1.000,00;520;1000 Euro Raten Zahlung enthalten 600 Tilgung zu 400 E;;531
30.06.16;;-7,50;310;12369/4569/7789;;905
30.06.16;;-1,43;310;19% Umsatzsteuer aufEUR 7,50-;;905
28.06.16;;2.380,00;510;Beratervertrag Juni 2016;;531
16.06.16;;1.000,00;520;RÜCKZAHLUNG;;531
07.06.16;;2.380,00;510;Beratervertrag Mai 2016;;531
01.06.16;;1.000,00;520;1000 Euro Raten Zahlung enthalten 600 Tilgung zu 400 E;;531
31.05.16;;-4,90;310;12369/4569/7789;;905
31.05.16;;-0,93;310;19% Umsatzsteuer aufEUR 4,90-;;905
31.05.16;;1.000,00;510;RÜCKZAHLUNG;;531
02.05.16;;1.000,00;520;1000 Euro Raten Zahlung enthalten 600 Tilgung zu 400 E;;531
29.04.16;;-7,55;310;12369/4569/7789;;905
29.04.16;;-1,43;310;19% Umsatzsteuer aufEUR 7,55-;;905
18.04.16;;1.000,00;520;RÜCKZAHLUNG;;531
14.04.16;;2.380,00;510;Beratervertrag April 16;;531
08.04.16;;-23.000,00;410;;;1.911
01.04.16;;-6,10;310;12369/4569/7789;;905
01.04.16;;-1,16;310;19% Umsatzsteuer aufEUR 6,10-;;905
01.04.16;;1.000,00;520;1000 Euro Raten Zahlung enthalten 600 Tilgung zu 400 E;;531
21.03.16;;1.000,00;510;Leasingvertrage Februar;;531
21.03.16;;2.380,00;510;Beratervertrag Marz;;531
16.03.16;;1.000,00;520;RÜCKZAHLUNG;;531
01.03.16;;-6,15;310;12369/4569/7789;;905
01.03.16;;-1,17;310;19% Umsatzsteuer aufEUR 6,15-;;905
01.03.16;;1.000,00;520;1000 Euro Raten Zahlung enthalten 600 Tilgung zu 400 E;;531
16.02.16;;1.000,00;520;RÜCKZAHLUNG;;531
16.02.16;;2.380,00;510;Beratervertrag Februar;;531
01.02.16;;-2.277,45;50;LV 15231 Rate 02/2016 1913,82 +MwSt.363,63;;531
01.02.16;;-1.746,22;50;LV 15230 Rate 02/2016 1467,41 +MwSL278,81;;531
01.02.16;;-224,90;50;LV 15232 Rate 02/2016 188,99 +MwSt.35,91;;531
01.02.16;;-150,17;50;LV 15233 Rate 02/2016 126,19 +MwSt.23,98;;531
01.02.16;;-7,47;310;12369/4569/7789;;905
01.02.16;;-1,42;310;19% Umsatzsteuer aufEUR 7,47-;;905
01.02.16;;1.000,00;520;1000 Euro Raten Zahlung enthalten 600 Tilgung zu 400 E;;531
22.01.16;;1.000,00;510;Leasingvertrage Januar;;531
18.01.16;;1.000,00;520;RÜCKZAHLUNG;;531
18.01.16;;2.380,00;510;Beratervertrag Januar;;531
04.01.16;;-2.277,45;50;LV 15231 Rate 01/2016 1913,82 +MwSt.363,63;;531
04.01.16;;-1.746,22;50;LV 15230 Rate 01/2016 1467,41 +MwSL278,81;;531
04.01.16;;-224,90;50;LV 15232 Rate 01/2016 188,99 +MwSt.35,91;;531
04.01.16;;-150,17;50;LV 15233 Rate 01/2016 126,19 +MwSt.23,98;;531
30.12.15;;-6,61;310;12369/4569/7789;;905
30.12.15;;-1,26;310;19% Umsatzsteuer aufEUR 6,61-;;905
18.12.15;;1.000,00;510;Leasingvertrage Für Dezember;;531
18.12.15;;2.380,00;510;Beratervertrag Dezember;;531
16.12.15;;1.000,00;520;RÜCKZAHLUNG;;531
01.12.15;;-2.277,45;50;LV 15231 Rate 12/2015 1913,82 +MwSt.363,63;;531
01.12.15;;-1.746,22;50;LV 15230 Rate 12/2015 1467,41 +MwSt278,81;;531
01.12.15;;-224,90;50;LV 15232 Rate 12/2015 188,99 +MwSt.35,91;;531
01.12.15;;-150,17;50;LV 15233 Rate 12/2015 126,19 +MwSt.23,98;;531
01.12.15;;-7,23;310;12369/4569/7789;;905
01.12.15;;-1,37;310;19% Umsatzsteuer aufEUR 7,23-;;905
20.11.15;;1.000,00;510;Leasingvertrage Für November;;531
17.11.15;;1.000,00;520;RÜCKZAHLUNG;;531
13.11.15;;2.380,00;510;Beratervertrag November;;531
02.11.15;;-2.277,45;50;LV 15231 Rate 11/2015 1913,82 +MwSt.363,63;;531
02.11.15;;-1.746,22;50;LV 15230 Rate 11/2015 1467,41 +MwSt.278,81;;531
02.11.15;;-224,90;50;LV 15232 Rate 11/2015 188,99 +MwSt.35,91;;531
02.11.15;;-150,17;50;LV 15233 Rate 11/2015 126,19 +MwSt.23,98;;531
02.11.15;;-7,23;310;12369/4569/7789;;905
02.11.15;;-1,37;310;19% Umsatzsteuer aufEUR 7,23-;;905
20.10.15;;1.000,00;510;Leasingvertrage Für Oktober;;531
16.10.15;;1.000,00;520;RÜCKZAHLUNG;;531
13.10.15;;2.380,00;510;Beratervertrag Oktober;;531
01.10.15;;-2.277,45;50;LV 15231 Rate 10/2015 1913,82 +MwSt.363,63;;531
01.10.15;;-1.746,22;50;LV 15230 Rate 10/2015 1467,41 +MwSt278,81;;531
01.10.15;;-224,90;50;LV 15232 Rate 10/2015 188,99 +MwSt.35,91;;531
01.10.15;;-150,17;50;LV 15233 Rate 10/2015 126,19 +MwSt.23,98;;531
01.10.15;;-8,10;310;12369/4569/7789;;905
01.10.15;;-1,54;310;19% Umsatzsteuer aufEUR 8,10-;;905
28.09.15;;1.000,00;510;RÜCKZAHLUNG;;531
22.09.15;;1.000,00;510;Leasingvertrage Für September;;531
17.09.15;;2.380,00;510;Beratervertrag September;;531
08.09.15;;2.380,00;510;Beratervertrag August;;531
01.09.15;;-2.277,45;50;LV 15231 Rate 09/2015 1913,82 +MwSt.363,63;;531
01.09.15;;-1.746,22;50;LV 15230 Rate 09/2015 1467,41 +MwSt278,81;;531
01.09.15;;-224,90;50;LV 15232 Rate 09/2015 188,99 +MwSt35,91;;531
01.09.15;;-150,17;50;LV 15233 Rate 09/2015 126,19 +MwSt.23,98;;531
01.09.15;;-6,36;310;12369/4569/7789;;905
01.09.15;;-1,21;310;19% Umsatzsteuer aufEUR 6,36-;;905
21.08.15;;1.000,00;510;Ratenzahlung auf RG 20140902-02 Leasingvertrag Nr. 152;;531
18.08.15;;1.000,00;520;RÜCKZAHLUNG;;531
03.08.15;;-2.277,45;50;LV 15231 Rate 08/2015 1913,82 +MwSt.363,63;;531
03.08.15;;-1.746,22;50;LV 15230 Rate 08/2015 1467,41 +MwSt278,81 ;;531
03.08.15;;-224,90;50;LV 15232 Rate 08/2015 188,99 +MwSt35,91 ;;531
03.08.15;;-150,17;50;LV 15233 Rate 08/2015 126,19 +MwSt.23,98 ;;531
03.08.15;;-7,85;310;12369/4569/7789;;905
03.08.15;;-1,49;310;19% Umsatzsteuer aufEUR 7,85-;;905
20.07.15;;2.380,00;510;Beratervertrag Juli ;;531
16.07.15;;1.000,00;520;RÜCKZAHLUNG;;531
14.07.15;;1.000,00;510;Leasingvertrage Für Juli IB;;531
01.07.15;;-2.277,45;50;LV 15231 Rate 07/2015 1913,82 +MwSt.363,63 ;;531
01.07.15;;-1.746,22;50;LV 15230 Rate 07/2015 1467,41 +MwSt278,81 ;;531
01.07.15;;-224,90;50;LV 15232 Rate 07/2015 188,99 +MwSt.35,91 ;;531
01.07.15;;-150,17;50;LV 15233 Rate 07/2015 126,19 +MwSt.23,98 ;;531
01.07.15;;-6,86;310;12369/4569/7789;;905
01.07.15;;-1,30;310;19% Umsatzsteuer aufEUR 6,86-;;905
30.06.15;;1.000,00;510;RÜCKZAHLUNG;;531
18.06.15;;2.380,00;510;Beratervertrag juni ;;531
15.06.15;;1.000,00;510;Ratenzahlung 09/14 auf RG 20140519-01 Leasingvertrag N;;531
15.06.15;;1.000,00;510;Ratenzahlung auf RG 20140902-02 Leasingvertrag Nr. 152;;531
01.06.15;;-2.277,45;50;LV 15231 Rate 06/2015 1913,82 +MwSt.363,63 ;;531
01.06.15;;-1.746,22;50;LV 15230 Rate 06/2015 1467,41 +MwSt278,81 ;;531
01.06.15;;-224,90;50;LV 15232 Rate 06/2015 188,99 +MwSt.35,91 ;;531
01.06.15;;-150,17;50;LV 15233 Rate 06/2015 126,19 +MwSt.23,98 ;;531
01.06.15;;-8,10;310;12369/4569/7789;;905
01.06.15;;-1,54;310;19% Umsatzsteuer aufEUR 8,10-;;905
21.05.15;;2.380,00;510;Beratervertrag Mai 2015 ;;531
18.05.15;;1.000,00;520;RÜCKZAHLUNG;;531
12.05.15;;2.380,00;510;Beratervertrag Marz ;;531
11.05.15;;-11,90;50;GEBÜHR F.ERSTELLTE UNTER-LAGEN I.IHREM AUFTRAG;;8.876
04.05.15;;-2.277,45;50;LV 15231 Rate 05/2015 1913,82 +MwSt.363,63 ;;531
04.05.15;;-1.746,22;50;LV 15230 Rate 05/2015 1467,41 +MwSt278,81 ;;531
04.05.15;;-224,90;50;LV 15232 Rate 05/2015 188,99 +MwSt35,91 MREF: 1523211;;531
04.05.15;;-150,17;50;LV 15233 Rate 05/2015 126,19 +MwSt.23,98 MREF: 1523311;;531
04.05.15;;-8,10;310;12369/4569/7789;;905
04.05.15;;-1,54;310;19% Umsatzsteuer aufEUR 8,10-;;905
24.04.15;;2.380,00;510;Beratervertrag Marz 2015 IB;;531
16.04.15;;624,00;510;RECHNUNGS NR 20131106;;531
15.04.15;;2.796,50;510;RECHNUNGS NR 20131106;;531
01.04.15;;-2.277,45;50;LV 15231 Rate 04/2015 1913,82 +MwSt.363,63 MREF: 15231;;531
01.04.15;;-1.746,22;50;LV 15230 Rate 04/2015 1467,41 +MwSt278,81 MREF: 15230;;531
01.04.15;;-224,90;50;LV 15232 Rate 04/2015 188,99 +MwSt.35,91 MREF: 1523211;;531
01.04.15;;-150,17;50;LV 15233 Rate 04/2015 126,19 +MwSt.23,98 MREF: 1523311;;531
01.04.15;;-6,61;310;12369/4569/7789;;905
01.04.15;;-1,26;310;19% Umsatzsteuer aufEUR 6,61-;;905
01.04.15;;-0,30;459;VOM 01.01.2015 - 31.03.2015ENTGELTE TAN-VERRECHNUNG;;3.000
26.03.15;;624,00;510;RECHNUNGS NR 20131106;;531
26.03.15;;2.796,50;510;RECHNUNGS NR 20131106;;531
17.03.15;;1.000,00;520;RÜCKZAHLUNG;;531
02.03.15;;-2.277,45;50;LV 15231 Rate 03/2015 1913,82 +MwSt.363,63 MREF: 15231;;531
02.03.15;;-1.746,22;50;LV 15230 Rate 03/2015 1467,41 +MwSt278,81 MREF: 15230;;531
02.03.15;;-224,90;50;LV 15232 Rate 03/2015 188,99 +MwSt35,91 MREF: 1523211;;531
02.03.15;;-150,17;50;LV 15233 Rate 03/2015 126,19 +MwSt.23,98 MREF: 1523311;;531
02.03.15;;-8,60;310;12369/4569/7789;;905
02.03.15;;-1,63;310;19% Umsatzsteuer aufEUR 8,60-;;905
17.03.15;;1.000,00;520;RÜCKZAHLUNG;;531
16.02.15;;-5.000,00;160;Projekt Taunusstraße ;;510
16.02.15;;600,00;510;RÜCKZAHLUNG DARLEHEN ;;531
11.02.15;;1.000,00;510;Ratenzahlung 09/14 auf RG 20140519-01 Leasingvertrag N;;531
10.02.15;;2.380,00;510;Beratervertrag Februar ;;531
02.02.15;;-2.277,45;50;LV 15231 Rate 02/2015 1913,82 +MwSt.363,63 MREF: 15231;;531
02.02.15;;-1.746,22;50;LV 15230 Rate 02/2015 1467,41 +MwSt278,81 MREF: 15230;;531
02.02.15;;-224,90;50;LV 15232 Rate 02/2015 188,99 +MwSt.35,91 MREF: 1523211;;531
02.02.15;;-150,17;50;LV 15233 Rate 02/2015 126,19 +MwSt.23,98 MREF: 1523311;;531
02.02.15;;-9,45;310;12369/4569/7789;;905
02.02.15;;-1,80;310;19% Umsatzsteuer aufEUR 9,45-;;905
02.02.15;;2.380,00;510;Beratervertrag Januar ;;531
28.01.15;;-5.000,00;160;Projekt Taunusstraße ;;510
28.01.15;;-3.000,00;160;Kontoausgleich ;;510
16.01.15;;1.000,00;520;RÜCKZAHLUNG;;531
16.01.15;;2.796,50;520;RECHNUNGS NR 20131106;;531
15.01.15;;600,00;510;RÜCKZAHLUNG DARLEHEN ;;531
15.01.15;;624,00;520;RECHNUNGS NR 20131106;;531
13.01.15;;2.796,50;510;RECHNUNGS NR 20131106;;531
02.01.15;;-2.277,45;50;LV 15231 Rale 01/2015 1913,82 +MwSt.363,63 MREF: 15231;;531
02.01.15;;-1.746,22;50;LV 15230 Rale 01/2015 1467,41 +MwSt278,81 MREF: 15230;;531
02.01.15;;-224,90;50;LV 15232 Rate 01/2015 188,99 +MwSt35,91 MREF: 1523211;;531
02.01.15;;-150,17;50;LV 15233 Rate 01/2015 126,19 +MwSt.23,98 MREF: 1523311;;531
02.01.15;;-0,60;459;VOM 01.10 Z0W-3H..Tt2.20)14ENTGELTE TAN-VERRECHNUNG;;3.000
30.12.14;;-8,75;310;12369/4569/7789;;905
30.12.14;;-1,66;310;19% Umsatzsteuer aufEUR 8,75-;;905
19.12.14;;1.000,00;510;Ratenzahlung 09/14 auf RG 20140519-01 Leasingvertrag N;;531
16.12.14;;1.000,00;520;RÜCKZAHLUNG;;531
16.12.14;;4.760,00;510;Beratervertrag Nov +Dez ;;531
15.12.14;;600,00;510;RÜCKZAHLUNG DARLEHEN ;;531
15.12.14;;624,00;520;RECHNUNGS NR 20131106;;531
12.12.14;;-7.500,00;160;ABSCHLAG TAUNUSSTR. ;;510
12.12.14;;-2.500,00;160;Letzte Zahlung für Pick Up;;510
01.12.14;;-2.277,45;50;LV 15231 Rate 12/2014 1913,82 +MwSt.363,63 MREF: 15231;;531
01.12.14;;-1.746,22;50;LV 15230 Rate 12/2014 1467,41 +MwSt278,81 MREF: 15230;;531
01.12.14;;-224,90;50;LV 15232 Rate 12/2014 188,99 +MwSt35,91 MREF: 1523211;;531
01.12.14;;-150,17;50;LV 15233 Rate 12/2014 126,19 +MwSt.23,98 MREF: 1523311;;531
01.12.14;;-8,90;310;12369/4569/7789;;905
01.12.14;;-1,69;310;19% Umsatzsteuer aufEUR 8,90-;;905
18.11.14;;627,50;510;Rate zu RG Nr. 20140902-02Ablose Leasing Vertrag 1528;;531
18.11.14;;1.000,00;520;RÜCKZAHLUNG;;531
18.11.14;;1.000,00;510;Ratenzahlung 10/14 auf RG 20140519-01 Leasingvertrag N;;531
18.11.14;;2.380,00;510;Beratervertrag Juli 2014 ;;531
17.11.14;;-5.000,00;160;;;510
17.11.14;;600,00;510;RÜCKZAHLUNG DARLEHEN ;;531
17.11.14;;624,00;520;RECHNUNGS NR 20131106;;531
17.11.14;;2.796,50;520;RECHNUNGS NR 20131106;;531
14.11.14;;-7.500,00;160;Abschlag Projekt Taunusstra;;510
14.11.14;;-2.500,00;160;Abschlag Rechnung 2014 ;;510
03.11.14;;-2.277,45;50;LV 15231 Rate 11/2014 1913,82 +MwSt.363,63 MREF: 15231;;531
03.11.14;;-1.746,22;50;LV 15230 Rate 11/2014 1467,41 +MwSt278,81 MREF: 15230;;531
03.11.14;;-224,90;50;LV 15232 Rate 11/2014 188,99 +MwSt35,91 MREF: 1523211;;531
03.11.14;;-150,17;50;LV 15233 Rate 11/2014 126,19 +MwSt.23,98 MREF: 1523311;;531
03.11.14;;-10,20;310;12369/4569/7789;;905
03.11.14;;-1,94;310;19% Umsatzsteuer aufEUR 10,20-;;905
22.10.14;;1.000,00;510;Ratenzahlung 09/14 auf RG 20140519-01 Leasingvertrag N;;531
16.10.14;;1.000,00;510;RÜCKZAHLUNG;;531
16.10.14;;2.796,50;510;RECHNUNGS NR 20131106;;531
15.10.14;;600,00;510;RÜCKZAHLUNG DARLEHEN ;;531
15.10.14;;624,00;510;RECHNUNGS NR 20131106;;531
15.10.14;;2.380,00;510;Beratervertrag Oktober ;;531
14.10.14;;-10.000,00;160;Kontoausgleich ;;510
06.10.14;;4.79221;510;Leasingvertrage Für Mai ;;531
01.10.14;;-2.277,45;50;LV 15231 Rale 10/2014 1913,82 +MwSt.363,63 MREF: 15231;;531
01.10.14;;-1.746,22;50;LV 15230 Rate 10/2014 1467,41 +MwSt.278,81 MREF: 15230;;531
01.10.14;;-224,90;50;LV 15232 Rate 10/2014 188,99 +MwSt35,91 MREF: 1523211;;531
01.10.14;;-150,17;50;LV 15233 Rate 10/2014 126,19 +MwSt.23,98 MREF: 1523311;;531
01.10.14;;-9,85;310;12369/4569/7789;;905
01.10.14;;-1,87;310;19% Umsatzsteuer aufEUR 9,85-;;905
01.10.14;;-0,20;459;VOM 01.07.2014 - 30.09.2014ENTGELTE TAN-VERRECHNUNG;;3.000
30.09.14;;-2.690,00;160;Rechnungsnr. 0000091-14 B2Stretch Limousine F-XX 42 ;;510
23.09.14;;5.093,20;510;Leasingvertrage MonatlicherAbschlag August September;;531
22.09.14;;1.000,00;510;Ablose Leasingvertrag 15089Monatlicher Abschlag ;;531
22.09.14;;2.380,00;510;Beratervertrag September IB;;531
16.09.14;;1.000,00;510;RÜCKZAHLUNG;;531
16.09.14;;2.796,50;510;RECHNUNGS NR 20131106;;531
15.09.14;;600,00;510;RÜCKZAHLUNG DARLEHEN ;;531
15.09.14;;624,00;510;RECHNUNGS NR 20131106;;531
09.09.14;;20.398,50;510;KAUTIONSGUTSCHRIFTLV 14174 ABZGL.;;3.330
01.09.14;;-2.277,45;50;LV 15231 Rate 09/2014 1913,82 +MwSt.363,63 MREF: 15231;;531
01.09.14;;-1.746,22;50;LV 15230 Rate 09/2014 1467,41 +MwSt.278,81 MREF: 15230;;531
01.09.14;;-224,90;50;LV 15232 Rate 09/2014 188,99 +MwSt35,91 MREF: 1523211;;531
01.09.14;;-150,17;50;LV 15233 Rate 09/2014 126,19 +MwSt.23,98 MREF: 1523311;;531
01.09.14;;-7,05;310;12369/4569/7789;;905
01.09.14;;-1,34;310;19% Umsatzsteuer aufEUR 7,05-;;905
18.08.14;;1.000,00;510;RÜCKZAHLUNG;;531
18.08.14;;2.796,50;510;RECHNUNGS NR 20131106;;531
15.08.14;;600,00;510;RÜCKZAHLUNG DARLEHEN ;;531
15.08.14;;624,00;510;RECHNUNGS NR 20131106;;531
01.08.14;;-2.310,10;50;LV 14174 Rale 08/2014 1941,26 +MwSt.368,84 MREF: 14174;;531
01.08.14;;-2.277,45;50;LV 15231 Rate 08/2014 1913,82 +MwSt.363,63 MREF: 15231;;531
01.08.14;;-1.746,22;50;LV 15230 Rale 08/2014 1467,41 +MwSt.278,81 MREF: 15230;;531
01.08.14;;-224,90;50;LV 15232 Rate 082014 188,99 +MwSt.35,91 MREF: 1523211;;531
01.08.14;;-150,17;50;LV 15233 Rale 08/2014 126,19 +MwSt.23,98 MREF: 1523311;;531
01.08.14;;-9,60;310;12369/4569/7789;;905
01.08.14;;-1,82;310;19% Umsatzsteuer aufEUR 9,60-;;905
24.07.14;;360,00;510;Teilzahlung RG 15089;;531
16.07.14;;1.000,00;510;RÜCKZAHLUNG;;531
16.07.14;;2.796,50;510;RECHNUNGS NR 20131106;;531
15.07.14;;600,00;510;RÜCKZAHLUNG DARLEHEN ;;531
15.07.14;;624,00;510;RECHNUNGS NR 20131106;;531
11.07.14;;-0,30;459;VOM 01.04.2014 - 30.06.2014ENTGELTE TAN-VERRECHNUNG;;3.000
11.07.14;;2.546,60;510;Leasingvertrage Mai ;;531
07.07.14;;-1.886,76;160;Miete 07 2014 Gewerbeflaeche Fabrik Haus;;510
01.07.14;;-2.310,10;50;LV 14174 Rate 07/2014 1941,26 +MwSt.368,84 MREF: 14174;;531
01.07.14;;-2.277,45;50;LV 15231 Rate 07/2014 1913,82 +MwSt.363,63 MREF: 15231;;531
01.07.14;;-1.746,22;50;LV 15230 Rate 07/2014 1467,41 +MwSt.278,81 MREF: 15230;;531
01.07.14;;-224,90;50;LV 15232 Rate 07/2014 188,99 +MwSt35,91 MREF: 1523211;;531
01.07.14;;-150,17;50;LV 15233 Rate 07/2014 126,19 +MwSt.23,98 MREF: 1523311;;531
01.07.14;;-9,00;310;12369/4569/7789;;905
